-159.2 ,400.0 ,-440.0 
-159.3 ,399.0 ,-440.0 
-159.3 ,398.0 ,-440.0 
-159.3 ,397.0 ,-440.0 
-159.4 ,396.0 ,-440.0 
-159.4 ,395.0 ,-440.0 
-159.5 ,394.0 ,-440.0 
-159.5 ,393.0 ,-440.0 
-159.6 ,392.0 ,-440.0 
-159.6 ,391.0 ,-440.0 
-159.7 ,390.0 ,-440.0 
-159.7 ,389.0 ,-440.0 
-159.8 ,388.0 ,-440.0 
-159.8 ,387.0 ,-440.0 
-159.8 ,386.0 ,-440.0 
-159.9 ,385.0 ,-440.0 
-159.9 ,384.0 ,-440.0 
-160.0 ,383.0 ,-440.0 
-160.0 ,382.0 ,-440.0 
-160.1 ,381.0 ,-440.0 
-160.1 ,380.0 ,-440.0 
-160.2 ,379.0 ,-440.0 
-160.2 ,378.0 ,-440.0 
-160.2 ,377.0 ,-440.0 
-160.3 ,376.0 ,-440.0 
-160.3 ,375.0 ,-440.0 
-160.4 ,374.0 ,-440.0 
-160.4 ,373.0 ,-440.0 
-160.5 ,372.0 ,-440.0 
-160.5 ,371.0 ,-440.0 
-160.5 ,370.0 ,-440.0 
-160.6 ,369.0 ,-440.0 
-160.6 ,368.0 ,-440.0 
-160.7 ,367.0 ,-440.0 
-160.7 ,366.0 ,-440.0 
-160.8 ,365.0 ,-440.0 
-160.8 ,364.0 ,-440.0 
-160.8 ,363.0 ,-440.0 
-160.9 ,362.0 ,-440.0 
-160.9 ,361.0 ,-440.0 
-161.0 ,360.0 ,-440.0 
-161.0 ,359.0 ,-440.0 
-161.1 ,358.0 ,-440.0 
-161.1 ,357.0 ,-440.0 
-161.1 ,356.0 ,-440.0 
-161.2 ,355.0 ,-440.0 
-161.2 ,354.0 ,-440.0 
-161.3 ,353.0 ,-440.0 
-161.3 ,352.0 ,-440.0 
-161.3 ,351.0 ,-440.0 
-161.4 ,350.0 ,-440.0 
-161.4 ,349.0 ,-440.0 
-161.5 ,348.0 ,-440.0 
-161.5 ,347.0 ,-440.0 
-161.5 ,346.0 ,-440.0 
-161.6 ,345.0 ,-440.0 
-161.6 ,344.0 ,-440.0 
-161.7 ,343.0 ,-440.0 
-161.7 ,342.0 ,-440.0 
-161.7 ,341.0 ,-440.0 
-161.8 ,340.0 ,-440.0 
-161.8 ,339.0 ,-440.0 
-161.9 ,338.0 ,-440.0 
-161.9 ,337.0 ,-440.0 
-161.9 ,336.0 ,-440.0 
-162.0 ,335.0 ,-440.0 
-162.0 ,334.0 ,-440.0 
-162.0 ,333.0 ,-440.0 
-162.1 ,332.0 ,-440.0 
-162.1 ,331.0 ,-440.0 
-162.2 ,330.0 ,-440.0 
-162.2 ,329.0 ,-440.0 
-162.2 ,328.0 ,-440.0 
-162.3 ,327.0 ,-440.0 
-162.3 ,326.0 ,-440.0 
-162.4 ,325.0 ,-440.0 
-162.4 ,324.0 ,-440.0 
-162.4 ,323.0 ,-440.0 
-162.5 ,322.0 ,-440.0 
-162.5 ,321.0 ,-440.0 
-162.5 ,320.0 ,-440.0 
-162.6 ,319.0 ,-440.0 
-162.6 ,318.0 ,-440.0 
-162.7 ,317.0 ,-440.0 
-162.7 ,316.0 ,-440.0 
-162.7 ,315.0 ,-440.0 
-162.8 ,314.0 ,-440.0 
-162.8 ,313.0 ,-440.0 
-162.8 ,312.0 ,-440.0 
-162.9 ,311.0 ,-440.0 
-162.9 ,310.0 ,-440.0 
-162.9 ,309.0 ,-440.0 
-163.0 ,308.0 ,-440.0 
-163.0 ,307.0 ,-440.0 
-163.0 ,306.0 ,-440.0 
-163.1 ,305.0 ,-440.0 
-163.1 ,304.0 ,-440.0 
-163.2 ,303.0 ,-440.0 
-163.2 ,302.0 ,-440.0 
-163.2 ,301.0 ,-440.0 
-163.3 ,300.0 ,-440.0 
-163.3 ,299.0 ,-440.0 
-163.3 ,298.0 ,-440.0 
-163.4 ,297.0 ,-440.0 
-163.4 ,296.0 ,-440.0 
-163.4 ,295.0 ,-440.0 
-163.5 ,294.0 ,-440.0 
-163.5 ,293.0 ,-440.0 
-163.5 ,292.0 ,-440.0 
-163.6 ,291.0 ,-440.0 
-163.6 ,290.0 ,-440.0 
-163.6 ,289.0 ,-440.0 
-163.7 ,288.0 ,-440.0 
